pkg-resc0402~(01005)-pkg,45b281e1-705a-4025-87e4-4ea4152d0a84
pkg-resc0402~(01005)-pad-1,77e0011a-c500-474c-a0ef-31b67d18ecc4
pkg-resc0402~(01005)-pad-2,ad8f986c-6f3f-4b00-bf48-51e2ac24aa94
pkg-resc0402~(01005)-footprint-density~a,8c6d3f1c-f659-4df8-9c5f-e78b5276b216
pkg-resc0402~(01005)-text-name-density~a,654e8c62-d8f9-4797-8a1d-82230a577f8b
pkg-resc0402~(01005)-text-value-density~a,a20d54fe-9179-41c0-8943-33e03c04bf8e
pkg-resc0402~(01005)-line-silkscreen-top-density~a,e89feda6-1dff-4f84-b55d-05e79789b05c
pkg-resc0402~(01005)-line-silkscreen-bot-density~a,1ee09437-a55d-4503-9097-6c7bfa138bce
pkg-resc0402~(01005)-footprint-density~b,6bc08ffc-d8b2-43c5-b927-6f24965a6fab
pkg-resc0402~(01005)-text-name-density~b,816289f0-dfcf-4d54-b0c9-c363b986e14c
pkg-resc0402~(01005)-text-value-density~b,110c490c-bae8-468a-a4dc-eabe337a8d5c
pkg-resc0402~(01005)-line-silkscreen-top-density~b,03ce147d-2c4b-4013-b0bb-31262bb0b8dc
pkg-resc0402~(01005)-line-silkscreen-bot-density~b,d880803c-d91e-4c63-abff-32e037210c4e
pkg-resc0603~(0201)-pkg,f6ef66e9-3d11-45e8-a9a7-49d5f281a4a7
pkg-resc0603~(0201)-pad-1,cebb1d91-53a8-4afd-86a5-d3406ebf8942
pkg-resc0603~(0201)-pad-2,6a007f8c-985f-4d06-8e2e-6104b6008441
pkg-resc0603~(0201)-footprint-density~a,3739bd6f-bbde-43c9-bda8-72b801569276
pkg-resc0603~(0201)-text-name-density~a,b936ef8c-71a2-4f16-bebc-2286d034ac43
pkg-resc0603~(0201)-text-value-density~a,dcfbd410-396c-45eb-a780-c29c1ebcca4f
pkg-resc0603~(0201)-line-silkscreen-top-density~a,8c46fc56-396f-43fc-abbb-21d7e5f5615c
pkg-resc0603~(0201)-line-silkscreen-bot-density~a,c96a6411-912d-4531-975b-7cae0569290e
pkg-resc0603~(0201)-footprint-density~b,69f24f45-ec80-4153-ad0a-25db491e3b41
pkg-resc0603~(0201)-text-name-density~b,a34cf139-68f2-4e2f-b232-85582e2ec58a
pkg-resc0603~(0201)-text-value-density~b,6caff316-474e-4b70-b96f-1dc3e8c88e06
pkg-resc0603~(0201)-line-silkscreen-top-density~b,6c4cae33-5730-403c-beea-980ae3c649c8
pkg-resc0603~(0201)-line-silkscreen-bot-density~b,499b87dd-d04f-4cfb-97cc-2f510915fc6d
pkg-resc1005~(0402)-pkg,daab974e-29c4-4720-8501-ed1ee245291b
pkg-resc1005~(0402)-pad-1,b902de1f-0ac6-47ae-8547-3f90d07c74e5
pkg-resc1005~(0402)-pad-2,a04c8cf2-f7a0-4542-9c3b-6ae9570bd59a
pkg-resc1005~(0402)-footprint-density~a,1abd2df7-4393-46bb-8aa5-fb7c23b2717e
pkg-resc1005~(0402)-text-name-density~a,637a4a70-f61f-42cd-b153-ca8d0c2cb4ba
pkg-resc1005~(0402)-text-value-density~a,bb2ad320-2956-402f-968a-ac4e51ed6364
pkg-resc1005~(0402)-line-silkscreen-top-density~a,ec6f5822-3805-4d15-9b28-8683fecca773
pkg-resc1005~(0402)-line-silkscreen-bot-density~a,6742f214-0b5d-48d2-a182-a8717be29006
pkg-resc1005~(0402)-footprint-density~b,244d2cbe-9562-46ad-a8d9-8b29e0a3c0cc
pkg-resc1005~(0402)-text-name-density~b,4a8fbb61-7d39-4aea-b728-4553fbf9d277
pkg-resc1005~(0402)-text-value-density~b,b8e78b85-e09a-42e6-a42a-0b4838511154
pkg-resc1005~(0402)-line-silkscreen-top-density~b,70198cae-1ae0-483a-aedf-a880b6345995
pkg-resc1005~(0402)-line-silkscreen-bot-density~b,bc38011e-c972-48db-ae5b-af3137e68391
pkg-resc1608~(0603)-pkg,5d9abd1b-cf0b-4cf7-8666-20a1add9971e
pkg-resc1608~(0603)-pad-1,ad768910-1573-409f-81d4-d4c7692ab494
pkg-resc1608~(0603)-pad-2,65ab6c75-b264-4fed-b445-d3d98c956008
pkg-resc1608~(0603)-footprint-density~a,4fceac63-0f89-46c4-8e93-d6ee67d33e69
pkg-resc1608~(0603)-text-name-density~a,8e9560af-ad15-43c7-9089-5091c274409e
pkg-resc1608~(0603)-text-value-density~a,2908ba24-cc11-4fab-8a0c-3afad79255b9
pkg-resc1608~(0603)-line-silkscreen-top-density~a,72ad8b08-9112-4422-8cb8-b2f4f8b8f5f3
pkg-resc1608~(0603)-line-silkscreen-bot-density~a,09a8ba9d-b5a5-4a4a-83da-9905af60b356
pkg-resc1608~(0603)-footprint-density~b,2a40ad27-1ab7-41ee-8f60-d70df83927a5
pkg-resc1608~(0603)-text-name-density~b,0523853e-390b-480d-80f0-22df28be1042
pkg-resc1608~(0603)-text-value-density~b,fa5fb8d1-fd3c-41ba-a14a-dc3c97f890d7
pkg-resc1608~(0603)-line-silkscreen-top-density~b,b40cd9c4-416b-46bc-bace-e2d65db4ae45
pkg-resc1608~(0603)-line-silkscreen-bot-density~b,a93564e3-5945-430f-a442-ba2da0b14f7f
pkg-resc2012~(0805)-pkg,2d00d07c-bfc1-4a96-a1cb-195c5ff93db9
pkg-resc2012~(0805)-pad-1,af8c5acf-1aca-4567-90cf-1de3ecb6f642
pkg-resc2012~(0805)-pad-2,79ee45af-e972-4d1d-8866-88585eb544f9
pkg-resc2012~(0805)-footprint-density~a,75d2f5cb-4920-4f04-a83d-21bd28174f10
pkg-resc2012~(0805)-text-name-density~a,e72d97da-70f0-4595-b92d-2c67ab3eeac3
pkg-resc2012~(0805)-text-value-density~a,ff99e004-056c-46d0-a157-acce83932e7f
pkg-resc2012~(0805)-line-silkscreen-top-density~a,7e4b7863-58d3-4718-aa4d-5a8a6ac6b97d
pkg-resc2012~(0805)-line-silkscreen-bot-density~a,07710817-ff2b-4348-8cf3-50894f67725a
pkg-resc2012~(0805)-footprint-density~b,e8596efa-bd51-4063-87aa-a44fa5640576
pkg-resc2012~(0805)-text-name-density~b,4950b973-32f3-4283-a608-5ba302ece963
