DEF,iCE40-HX8K-CT256
FOOT,bga256n80p16x16_1400x1400x170b45
PIN,IOL_1A,L,E4
PIN,IOL_1B,L,B2
PIN,IOL_2A,L,F5
PIN,IOL_2B,L,B1
PIN,IOL_3A,L,C1
PIN,IOL_3B,L,C2
PIN,IOL_4A,L,F4
PIN,IOL_4B,L,D2
PIN,IOL_5A,L,G5
PIN,IOL_5B,L,D1
PIN,IOL_6A,L,G4
PIN,IOL_6B,L,E3
PIN,IOL_7A,L,H5
PIN,IOL_7B,L,E2
PIN,IOL_8A,L,G3
PIN,IOL_8B,L,F3
PIN,IOL_9A,L,H3
PIN,IOL_9B,L,F2
PIN,IOL_10A,L,H6
PIN,IOL_10B,L,F1
PIN,IOL_11A,L,H4
PIN,IOL_11B,L,G2
PIN,IOL_12A,L,J4
PIN,IOL_12B,L,H2
PIN,IOL_13A,L,J5
PIN,IOL_13B_GBIN7,L,G1
PIN,IOL_14A_GBIN6,L,J3
PIN,IOL_14B,L,H1
PIN,IOL_15A,L,J2
PIN,IOL_15B,L,J1
PIN,IOL_16A,L,K1
PIN,IOL_16B,L,K3
PIN,IOL_17A,L,L4
PIN,IOL_17B,L,L1
PIN,IOL_18A,L,K4
PIN,IOL_18B,L,M1
PIN,IOL_19A,L,L6
PIN,IOL_19B,L,L3
PIN,IOL_20A,L,K5
PIN,IOL_20B,L,M2
PIN,IOL_21A,L,L7
PIN,IOL_21B,L,N2
PIN,IOL_22A,L,M6
PIN,IOL_22B,L,M3
PIN,IOL_23A,L,L5
PIN,IOL_23B,L,N3
PIN,IOL_24A,L,P1
PIN,IOL_24B,L,M4
PIN,IOL_25A,L,P2
PIN,IOL_25B,L,M5
PIN,IOL_26A,L,R1
PIN,IOL_26B,L,N4
PIN,IOB_52,L,N6
PIN,IOB_53,L,T1
PIN,IOB_54,L,P4
PIN,IOB_55,L,R2
PIN,IOB_56,L,N5
PIN,IOB_57,L,T2
PIN,IOB_58,L,P5
PIN,IOB_59,L,R3
PIN,IOB_60,L,R5
PIN,IOB_61,L,T3
PIN,IOB_63,L,R4
PIN,IOB_64,L,M7
PIN,IOB_66,L,N7
PIN,IOB_67,L,P6
PIN,IOB_68,L,M8
PIN,IOB_69,L,T5
PIN,IOB_71,L,R6
PIN,IOB_72,L,P8
PIN,IOB_73,L,T6
PIN,IOB_74,L,L9
PIN,IOB_75,L,T7
PIN,IOB_76,L,T8
PIN,IOB_77,L,P7
PIN,IOB_78,L,N9
PIN,IOB_79,L,T9
PIN,IOB_80,L,M9
PIN,IOB_81_GBIN5,L,R9
PIN,IOB_82_GBIN4,L,K9
PIN,IOB_83,L,P9
PIN,GNDPLL0,R,N8
PIN,VCCPLL0,R,L8
PIN,IOB_84,L,R10
PIN,IOB_85,L,L10
PIN,IOB_86,L,P10
PIN,IOB_87,L,N10
PIN,IOB_88,L,T10
PIN,IOB_89,L,T11
PIN,IOB_91,L,T15
PIN,IOB_92,L,T14
PIN,IOB_93,L,M11
PIN,IOB_94,L,T13
PIN,IOB_98,L,N12
PIN,IOB_99,L,L11
PIN,IOB_100,L,T16
PIN,IOB_101,L,M12
PIN,IOB_102,L,R16
PIN,IOB_103_CBSEL0,L,K11
PIN,IOB_104_CBSEL1,L,P13
PIN,CDONE,R,M10
PIN,CRESET_B,R,N11
PIN,IOB_105_SDO,L,P12
PIN,IOB_106_SDI,L,P11
PIN,IOB_107_SCK,L,R11
PIN,IOB_108_SS,L,R12
PIN,VCC_SPI,R,N13
PIN,IOR_109,L,R14
PIN,IOR_110,L,R15
PIN,IOR_111,L,P14
PIN,IOR_112,L,P15
PIN,NC,U,N14
PIN,IOR_113,L,P16
PIN,IOR_114,L,M13
PIN,IOR_115,L,M14
PIN,IOR_116,L,L12
PIN,IOR_117,L,N16
PIN,IOR_118,L,L13
PIN,IOR_119,L,L14
PIN,IOR_120,L,K12
PIN,IOR_121,L,M16
PIN,IOR_122,L,J10
PIN,IOR_123,L,M15
PIN,IOR_126,L,J11
PIN,IOR_127,L,L16
PIN,IOR_128,L,K13
PIN,IOR_129,L,K14
PIN,IOR_130,L,J15
PIN,IOR_131,L,K15
PIN,IOR_133,L,K16
PIN,IOR_134,L,J14
PIN,IOR_136,L,J12
PIN,IOR_137,L,J13
PIN,IOR_138,L,J16
PIN,IOR_139,L,H13
PIN,IOR_140_GBIN3,L,H11
PIN,IOR_141_GBIN2,L,H16
PIN,IOR_142,L,H14
PIN,IOR_143,L,G16
PIN,IOR_144,L,H12
