cmp-mpc8641d-signal-/sd2_rx4_ah29,c17be1f6-135f-4103-b1ab-bf2970e2bad5
cmp-mpc8641d-signal-/sd2_rx5_aj31,3280e6cd-ea3f-4241-823f-c8e11be676a5
cmp-mpc8641d-signal-/sd2_rx6_ak29,5b540a9f-3097-476f-8058-50a1e7078a8c
cmp-mpc8641d-signal-/sd2_rx7_al31,9d907c99-de15-4fee-ae5d-cf7b271414df
cmp-mpc8641d-signal-/sd2_tx0_y25,fdf68b60-65a1-45ad-96d1-4ddce93516b6
cmp-mpc8641d-signal-/sd2_tx1_aa28,c8d301da-e6c4-4a89-91b1-211fdc1fb383
cmp-mpc8641d-signal-/sd2_tx2_ab26,0dafd056-185c-4a90-ab74-b04402f23435
cmp-mpc8641d-signal-/sd2_tx3_ac28,8870fde1-b497-42e3-8bf1-f5557669ac6d
cmp-mpc8641d-signal-/sd2_tx4_ae28,1e5528d2-048f-4d7b-b169-652a365a5840
cmp-mpc8641d-signal-/sd2_tx5_ag28,93897aa7-a274-49d9-ac9f-b57e996fb247
cmp-mpc8641d-signal-/sd2_tx6_aj28,de469e52-8c66-4a9f-a72a-8b0f65f22a12
cmp-mpc8641d-signal-/sd2_tx7_al28,48de66bb-1dfc-45b7-a849-d93f5f2a028d
cmp-mpc8641d-signal-/sreset_0_c20,82603fe5-223b-43cb-9051-2a88f341cf5b
cmp-mpc8641d-signal-/sreset_1_c21,8a3c4ea5-f7ad-4d9e-a99e-10d9ac2ec4a2
cmp-mpc8641d-signal-/trst_a17,a8f1e9b9-0752-4158-8835-e3497d558ccc
cmp-mpc8641d-signal-/uart_cts0_a31,3fdb820d-83b5-4d43-ab78-67d25e1ffdc3
cmp-mpc8641d-signal-/uart_cts1_b31,2f911c16-2c45-4add-a8ff-b3c4c520d8ce
cmp-mpc8641d-signal-/uart_rts0_c31,aa96a273-b972-44aa-a9f1-84a13d88e0f7
cmp-mpc8641d-signal-/uart_rts1_e30,fee0f64c-bcda-44dc-b8ca-e867f7586999
cmp-mpc8641d-signal-agnd_srds1_p30,7e5620d3-eec4-4dba-bc76-861e62e0b8df
cmp-mpc8641d-signal-agnd_srds2_af30,cd0bded5-94f0-4275-896c-3028b8a49af3
cmp-mpc8641d-signal-asleep_c19,dae1363b-99ee-424e-8a7d-3d22310b7359
cmp-mpc8641d-signal-avdd_core0_b20,f7fdcba1-464e-49d5-82b7-930d8b854336
cmp-mpc8641d-signal-avdd_core1_a19,72b55226-fcbd-4f9a-9d7c-aa3160f60dc6
cmp-mpc8641d-signal-avdd_lb_a20,9a794b4f-0d63-441c-bd18-dab0d307a123
cmp-mpc8641d-signal-avdd_plat_b19,51d4f387-b5f9-41bd-977f-e0141403ab99
cmp-mpc8641d-signal-avdd_srds1_p32,b6ccdc7a-71ee-4943-b8ce-1480ad2afd34
cmp-mpc8641d-signal-avdd_srds2_af32,e8a908b5-f0ae-4ab6-922a-458e8e38b638
cmp-mpc8641d-signal-clk_out_b16,640fb047-e18a-4230-8398-681dd371ee17
cmp-mpc8641d-signal-d1_gvdd_aa6,ae7e48c8-bd42-4d76-9a03-5b574db87e3c
cmp-mpc8641d-signal-d1_gvdd_ab10,ef0bb38b-0828-45cc-9857-cd2506dce52c
cmp-mpc8641d-signal-d1_gvdd_ac8,76fafd3e-9e69-456e-a7ed-4099605c73f3
cmp-mpc8641d-signal-d1_gvdd_ad12,eedcb294-dfeb-44ba-93fc-0121b18f6b56
cmp-mpc8641d-signal-d1_gvdd_ae10,dac9304d-2f6f-485a-b8e3-6742fdc31394
cmp-mpc8641d-signal-d1_gvdd_af8,c1707779-e46f-4e89-8949-1a1ecf33536f
cmp-mpc8641d-signal-d1_gvdd_ag12,b55527bc-1af7-47a7-adfb-35a08fdc04e8
cmp-mpc8641d-signal-d1_gvdd_ah10,bd77a2b0-e801-440d-bb30-5d0611403289
cmp-mpc8641d-signal-d1_gvdd_aj14,87c67fbd-6341-403e-8d3a-40008c77b715
cmp-mpc8641d-signal-d1_gvdd_aj8,a0ae5633-30d8-4ea2-a8fd-d037c4dcd539
cmp-mpc8641d-signal-d1_gvdd_ak12,556fcaed-89d1-4411-843c-4ee6546a4632
cmp-mpc8641d-signal-d1_gvdd_al10,bc4d6bf7-5b89-4a87-b3d9-e68be5a651c4
cmp-mpc8641d-signal-d1_gvdd_al16,766667c8-0f95-4578-ba0f-c5ecc567b0c4
cmp-mpc8641d-signal-d1_gvdd_b11,e61648ce-ffa7-4891-b5f3-f99f17713177
cmp-mpc8641d-signal-d1_gvdd_b14,dc3b54ce-b8e6-4e72-8e31-e26577ca63c0
cmp-mpc8641d-signal-d1_gvdd_d10,55d36c40-aa5b-4b90-a306-dd1eefdc9951
cmp-mpc8641d-signal-d1_gvdd_d13,df815029-d321-4522-a0bf-6f4edf50a120
cmp-mpc8641d-signal-d1_gvdd_f12,a7c41feb-1d36-4d65-9b9b-f348faccd1f3
cmp-mpc8641d-signal-d1_gvdd_f9,f71d45a6-7a70-47b9-aaee-71557b37f0e5
cmp-mpc8641d-signal-d1_gvdd_h11,0d220158-7b9e-451c-bd52-2ab1bfd0d074
cmp-mpc8641d-signal-d1_gvdd_h14,9de6ef7e-0df7-4f31-bf14-25765870bea6
cmp-mpc8641d-signal-d1_gvdd_h8,de0b6013-f1bb-4c95-9c5e-807d8f5ca0d8
cmp-mpc8641d-signal-d1_gvdd_k10,3c1b1225-fbdf-40b7-90d0-b92f2d15fd14
cmp-mpc8641d-signal-d1_gvdd_k13,c4e6d8c2-d908-4167-ad7c-333b30005e27
cmp-mpc8641d-signal-d1_gvdd_l8,4f5e0283-37ca-4612-94ea-0d6d0a7c4e57
cmp-mpc8641d-signal-d1_gvdd_p8,03356e96-805e-4f86-9b77-491954089ca2
cmp-mpc8641d-signal-d1_gvdd_r6,1321dad8-6c9e-4108-9418-31f81bca3bde
cmp-mpc8641d-signal-d1_gvdd_u8,4a26a165-4bf9-4b28-86c4-ce3f20c4795b
cmp-mpc8641d-signal-d1_gvdd_v6,8a6572d3-2553-4437-b4a9-91adde6bc4ee
cmp-mpc8641d-signal-d1_gvdd_w10,43e38b51-3be4-40f1-bf85-6aa1e6373cbc
cmp-mpc8641d-signal-d1_gvdd_y8,d395f340-3def-4bf0-b796-15d8a666f1d4
cmp-mpc8641d-signal-d1_ma0_y10,a6e5e31b-9ff5-4948-96ca-1f9ead6bdce8
cmp-mpc8641d-signal-d1_ma10_y9,c1fdf0b5-6373-4d3e-84f0-5e28a7a5bdab
cmp-mpc8641d-signal-d1_ma11_t6,a4d0d44b-8d12-4738-98ed-d3e12dc95874
cmp-mpc8641d-signal-d1_ma12_t8,3d004488-51f5-410d-af0f-2fc91ab00ef2
cmp-mpc8641d-signal-d1_ma13_ae12,163837ef-0397-42c9-b9de-01718c5d1200
cmp-mpc8641d-signal-d1_ma14_r7,ca3cfc60-673f-4123-8c8f-ba8e93520d43
cmp-mpc8641d-signal-d1_ma15_p6,e75f4b09-d095-4362-b1e9-2b54db0a6344
cmp-mpc8641d-signal-d1_ma1_w8,5b86e724-2849-4c53-b25d-03a3794148da
cmp-mpc8641d-signal-d1_ma2_w9,d8eeaf97-a61c-4221-8537-2d6e910241a1
cmp-mpc8641d-signal-d1_ma3_v7,f80ff167-78b7-400b-ad61-7f4374b4a5d3
cmp-mpc8641d-signal-d1_ma4_v8,797f1b0c-0bef-4c96-94d9-fbdf79e7faf3
cmp-mpc8641d-signal-d1_ma5_u6,6ab92671-5230-4ecd-a7cd-8af9623cee27
cmp-mpc8641d-signal-d1_ma6_v10,1df548f1-8c63-4b7c-97e2-2cac901fa1e3
cmp-mpc8641d-signal-d1_ma7_u9,527b6405-8757-4a24-8d7c-1755fdddb1ff
cmp-mpc8641d-signal-d1_ma8_u7,9eec6cda-f577-4805-a1c6-5d26193190c0
cmp-mpc8641d-signal-d1_ma9_u10,e4f61caf-9eb6-421b-bb22-702c85f5d3ee
cmp-mpc8641d-signal-d1_mba0_aa8,f0118459-96af-457d-94c8-205254b0d86c
cmp-mpc8641d-signal-d1_mba1_aa10,c87a8657-ea41-4d83-b2fd-c7b6ee4bd542
cmp-mpc8641d-signal-d1_mba2_t9,75d9963f-370a-4053-8585-643972f9d75c
cmp-mpc8641d-signal-d1_mck0_w6,222502b9-5fef-4dcc-9d4e-882ed882d6a7
cmp-mpc8641d-signal-d1_mck1_e13,99ef740f-f28b-4791-b24a-3c7df1163051
cmp-mpc8641d-signal-d1_mck2_ah11,39e1cb3e-ab69-438b-be49-c54da0adb4b3
cmp-mpc8641d-signal-d1_mck3_y7,9074c07b-273d-4b29-933b-62f32ebdfac9
cmp-mpc8641d-signal-d1_mck4_f14,df9e3961-b8c3-400e-8ec3-88cc69f6772c
cmp-mpc8641d-signal-d1_mck5_ag10,d0792cce-3b66-40e1-8b3a-2affda59ebe4
cmp-mpc8641d-signal-d1_mcke0_p7,99451845-8881-474a-9063-5cc30499d31c
cmp-mpc8641d-signal-d1_mcke1_m10,283da01b-c9bf-44bb-b4f6-c0540fb04270
cmp-mpc8641d-signal-d1_mcke2_n8,90d361c1-e27e-403f-8725-e7e7ae422a2a
cmp-mpc8641d-signal-d1_mcke3_m11,66b7e27c-b00f-4611-bc35-820f04a16144
cmp-mpc8641d-signal-d1_mdic0_e15,179a0cac-af04-43db-b936-6a7ea74a1d12
cmp-mpc8641d-signal-d1_mdic1_g14,94be17fe-1330-44e9-8368-3ffd550d3eef
cmp-mpc8641d-signal-d1_mdm0_c14,af3f04d9-137b-451a-a402-e5bfc3764035
cmp-mpc8641d-signal-d1_mdm1_a10,5c938830-61bd-4432-9209-49850f93dd0a
cmp-mpc8641d-signal-d1_mdm2_g11,d32a5d27-3507-4c17-83fd-fb5a34f21d1c
cmp-mpc8641d-signal-d1_mdm3_h9,d7bef5fb-4134-4d40-ab4d-341c4b51e525
cmp-mpc8641d-signal-d1_mdm4_ad7,0b8e7832-a57b-40a1-8d32-fd678be6c8c8
cmp-mpc8641d-signal-d1_mdm5_aj9,449b2777-b4e3-45b5-b920-336f21331da3
cmp-mpc8641d-signal-d1_mdm6_am12,5a210cd8-48e1-4049-ba2d-f62c96a6329c
cmp-mpc8641d-signal-d1_mdm7_ak16,58cc93d7-69eb-49ec-ac9f-88fd6f7f5f66
cmp-mpc8641d-signal-d1_mdm8_n10,15811fc4-ff81-4919-8b7e-75ae78045906
cmp-mpc8641d-signal-d1_mdq0_d15,c6ad8c2b-588a-4189-a9cd-9e6e523ac5d2
cmp-mpc8641d-signal-d1_mdq10_d9,0d14479f-3e57-4ea9-a429-f224cde96f32
cmp-mpc8641d-signal-d1_mdq11_a8,4d004ab4-df03-4cbf-9e6e-1fb6218e1ed5
cmp-mpc8641d-signal-d1_mdq12_a12,8b76205d-b8ea-4209-98bc-ad980b80f905
cmp-mpc8641d-signal-d1_mdq13_a11,34706397-e7e6-4b70-b1a8-b45b8d514148
cmp-mpc8641d-signal-d1_mdq14_a9,a55f185a-e407-4292-ae7e-1848425e6e27
cmp-mpc8641d-signal-d1_mdq15_b9,8b0bf008-6cc7-4571-aa94-2c6e3f8528e0
cmp-mpc8641d-signal-d1_mdq16_f11,ba86aee0-a534-43fa-aec7-57fe66d3f3be
cmp-mpc8641d-signal-d1_mdq17_g12,d98bcb32-040e-487d-b8ff-077c99793d62
cmp-mpc8641d-signal-d1_mdq18_k11,46f33d78-6757-4618-9da8-d0e8e25e26ca
cmp-mpc8641d-signal-d1_mdq19_k12,627217a1-fe26-4a49-bdb9-8c256341cb33
cmp-mpc8641d-signal-d1_mdq1_a14,e3d67548-b743-4741-b33f-8eb53ef86313
cmp-mpc8641d-signal-d1_mdq20_e10,60d17074-62c9-474e-8517-e7d4d6333b9c
cmp-mpc8641d-signal-d1_mdq21_e9,c966468a-7242-4a59-9b14-c9c089237cc3
cmp-mpc8641d-signal-d1_mdq22_j11,c0e382af-f3d3-4219-b089-f71ae230a534
cmp-mpc8641d-signal-d1_mdq23_j10,8a620624-e96b-4cd4-aecc-0ac875dd35e9
cmp-mpc8641d-signal-d1_mdq24_g8,e2524b58-f10a-4c65-ba85-8802b0be962e
cmp-mpc8641d-signal-d1_mdq25_h10,59ec9598-f2bf-4fc7-b424-6967bf210e5e
cmp-mpc8641d-signal-d1_mdq26_l9,035b492c-08c5-4030-bc46-ea0f15898387
cmp-mpc8641d-signal-d1_mdq27_l7,ec866f90-b5ef-494e-ad80-a4dc62d5d75c
cmp-mpc8641d-signal-d1_mdq28_f10,c0f64ce3-9875-46f9-8cc1-748937a8eb75
cmp-mpc8641d-signal-d1_mdq29_g9,f0593c3d-fcf8-4ae2-bb65-d3676d17fa2c
cmp-mpc8641d-signal-d1_mdq2_b12,b38007ef-8885-4f6e-94ff-5f13c48a1f9e
cmp-mpc8641d-signal-d1_mdq30_k9,f35dd572-a520-4748-ad01-fbbacd832f4f
cmp-mpc8641d-signal-d1_mdq31_k8,db5ed98b-b64a-45e9-afa0-6d5f669f93aa
cmp-mpc8641d-signal-d1_mdq32_ac6,d64797f1-c787-4830-aad7-0b0e6ae99577
cmp-mpc8641d-signal-d1_mdq33_ac7,7d488c64-0d50-476a-84a2-7835ada48e90
cmp-mpc8641d-signal-d1_mdq34_ag8,ae3b6d40-69e5-441c-ae4f-b1fdfc97437c
cmp-mpc8641d-signal-d1_mdq35_ah9,1270632d-916a-4fda-9860-5bb7003f5983
cmp-mpc8641d-signal-d1_mdq36_ab6,85b05a39-6886-459f-a09e-a03b2ec19069
